1534307593.204185 server started (8620): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1534307593.204213 on Linux 4.15.0-30-generic #32-Ubuntu SMP Thu Jul 26 17:42:43 UTC 2018; libevent 2.1.8-stable (poll)
1534307593.205027 add peer 0x556cee32fae0: 8 (0x556cee32f290)
1534307593.205037 new client 0x556cee32f290
1534307593.205060 loading /etc/tmux.conf
1534307593.205072 loading /home/jack/.tmux.conf
1534307593.205079 server loop enter
1534307593.205200 peer 0x556cee32fae0 message 100
1534307593.205214 client 0x556cee32f290 IDENTIFY_FLAGS 0x10000
1534307593.205226 peer 0x556cee32fae0 message 101
1534307593.205232 client 0x556cee32f290 IDENTIFY_TERM xterm-256color
1534307593.205236 peer 0x556cee32fae0 message 102
1534307593.205241 client 0x556cee32f290 IDENTIFY_TTYNAME /dev/pts/0
1534307593.205245 peer 0x556cee32fae0 message 108
1534307593.205251 client 0x556cee32f290 IDENTIFY_CWD /home/jack/Blog
1534307593.205256 peer 0x556cee32fae0 message 104
1534307593.205259 client 0x556cee32f290 IDENTIFY_STDIN 6
1534307593.205264 cmdq_next <global>: enter
1534307593.205268 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.212012 cmd_find_from_session: wl=0 1 w=@0 zsh
1534307593.212015 cmd_find_from_session: wp=%0
1534307593.212018 cmd_find_from_session: idx=none
1534307593.212021 session_add_ref: 0 notify_add, now 4
1534307593.212024 session_add_ref: 0 notify_add, now 5
1534307593.212034 session 0 created
1534307593.212041 cmd_find_from_session: s=$0
1534307593.212044 cmd_find_from_session: wl=0 1 w=@0 zsh
1534307593.212047 cmd_find_from_session: wp=%0
1534307593.212049 cmd_find_from_session: idx=none
1534307593.212052 session_add_ref: 0 notify_add, now 6
1534307593.212055 session_add_ref: 0 notify_add, now 7
1534307593.212061 sending message 207 to peer 0x556cee32fae0 (0 bytes)
1534307593.212072 client 0x556cee32f290, status interval 15
1534307593.212075 cmd_find_from_session: s=$0
1534307593.212078 cmd_find_from_session: wl=0 1 w=@0 zsh
1534307593.212081 cmd_find_from_session: wp=%0
1534307593.212083 cmd_find_from_session: idx=none
1534307593.212086 session_add_ref: 0 notify_add, now 8
1534307593.212091 session 0 activity 1534307593.212089 (last 1534307593.209882)
1534307593.212106 cmd_find_from_session: s=$0
1534307593.212109 cmd_find_from_session: wl=0 1 w=@0 zsh
1534307593.212112 cmd_find_from_session: wp=%0
1534307593.212115 cmd_find_from_session: idx=none
1534307593.212117 cmd_find_from_session: s=$0
1534307593.212120 cmd_find_from_session: wl=0 1 w=@0 zsh
1534307593.212123 cmd_find_from_session: wp=%0
1534307593.212125 cmd_find_from_session: idx=none
1534307593.212130 unref client 0x556cee32f290 (4 references)
1534307593.212135 cmdq_next <0x556cee32f290>: callback[server_client_command_done] (1), flags 0
1534307593.212138 unref client 0x556cee32f290 (3 references)
1534307593.212141 cmdq_next <0x556cee32f290>: exit (empty)
1534307593.212144 cmdq_next <global>: enter
1534307593.212148 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534307593.212151 notify_callback: window-pane-changed
1534307593.212155 cmd_find_from_nothing: s=$0
1534307593.212158 cmd_find_from_nothing: wl=0 1 w=@0 zsh
1534307593.212161 cmd_find_from_nothing: wp=%0
1534307593.212163 cmd_find_from_nothing: idx=0
1534307593.212170 window_remove_ref: @0 notify_callback, now 2
1534307593.212174 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534307593.212177 notify_callback: window-linked
1534307593.212181 session_remove_ref: 0 notify_callback, now 7
1534307593.212184 window_remove_ref: @0 notify_callback, now 1
1534307593.212187 session_remove_ref: 0 notify_callback, now 6
1534307593.212190 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534307593.212193 notify_callback: session-window-changed
1534307593.212197 session_remove_ref: 0 notify_callback, now 5
1534307593.212199 session_remove_ref: 0 notify_callback, now 4
1534307593.212203 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534307593.212205 notify_callback: session-created
1534307593.212209 session_remove_ref: 0 notify_callback, now 3
1534307593.212213 session_remove_ref: 0 notify_callback, now 2
1534307593.212216 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534307593.212219 notify_callback: client-session-changed
1534307593.212222 unref client 0x556cee32f290 (2 references)
1534307593.212225 session_remove_ref: 0 notify_callback, now 1
1534307593.212228 cmdq_next <global>: exit (empty)
1534307593.212232 cmdq_next <0x556cee32f290>: empty
1534307593.212234 cmdq_next <global>: empty
1534307593.212237 cmdq_next <0x556cee32f290>: empty
1534307593.212241 /dev/pts/0: redraw deferred (148 left)
1534307593.212244 redraw timer started
1534307593.212255 /dev/pts/0: \033[1;1H
1534307593.212260 @0 active pane not changed
1534307593.212284 /dev/pts/0: wrote 154 bytes (of 154)
1534307593.212307 server_signal: Child exited
1534307593.212342 cmdq_next <global>: empty
1534307593.212345 cmdq_next <0x556cee32f290>: empty
1534307593.212348 /dev/pts/0: redraw needed
1534307593.212359 screen_write_start: size 190x1, no pane
1534307593.212397 screen_write_collect_flush: flushed 0 items (0 bytes)
1534307593.212402 screen_write_stop: 190 cells (190 written, 0 skipped)
1534307593.212485 format '[#S] ' -> '[0] '
1534307593.212499 unref client 0x556cee32f290 (2 references)
1534307593.212562 format ' "#{=21:pane_title}" 12:33 15-Aug-18' -> ' "jack-15Z980-R-AAS9U1" 12:33 15-Aug-18'
1534307593.212573 unref client 0x556cee32f290 (2 references)
1534307593.212627 format '#{window_flags}' -> '*'
1534307593.212632 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1534307593.212641 unref client 0x556cee32f290 (2 references)
1534307593.212647 screen_write_start: size 7x1, no pane
1534307593.212652 screen_write_collect_flush: flushed 0 items (0 bytes)
1534307593.212656 screen_write_stop: 7 cells (7 written, 0 skipped)
1534307593.212659 screen_write_start: size 190x1, no pane
1534307593.212673 screen_write_collect_flush: flushed 0 items (0 bytes)
1534307593.212679 screen_write_stop: 50 cells (45 written, 5 skipped)
1534307593.212684 /dev/pts/0: \033[?25l
1534307593.212809 tty_clear_line: 190 at 0,0
1534307593.212813 /dev/pts/0: \033[K
1534307593.212816 tty_clear_line: 190 at 0,1
1534307593.212819 /dev/pts/0: \r
1534307593.212822 /dev/pts/0: \n
1534307593.212824 /dev/pts/0: \033[K
1534307593.212827 tty_clear_line: 190 at 0,2
1534307593.212830 /dev/pts/0: \r
1534307593.212832 /dev/pts/0: \n
1534307593.212835 /dev/pts/0: \033[K
1534307593.212837 tty_clear_line: 190 at 0,3
1534307593.212840 /dev/pts/0: \r
1534307593.212842 /dev/pts/0: \n
1534307593.212845 /dev/pts/0: \033[K
1534307593.212848 tty_clear_line: 190 at 0,4
1534307593.212850 /dev/pts/0: \r
1534307593.212853 /dev/pts/0: \n
1534307593.212855 /dev/pts/0: \033[K
1534307593.212858 tty_clear_line: 190 at 0,5
1534307593.212861 /dev/pts/0: \r
1534307593.212863 /dev/pts/0: \n
1534307593.212866 /dev/pts/0: \033[K
1534307593.212868 tty_clear_line: 190 at 0,6
1534307593.212871 /dev/pts/0: \r
1534307593.212873 /dev/pts/0: \n
1534307593.212876 /dev/pts/0: \033[K
1534307593.212879 tty_clear_line: 190 at 0,7
1534307593.212881 /dev/pts/0: \r
1534307593.212884 /dev/pts/0: \n
1534307593.212886 /dev/pts/0: \033[K
1534307593.212889 tty_clear_line: 190 at 0,8
1534307593.212900 /dev/pts/0: \r
1534307593.212903 /dev/pts/0: \n
1534307593.212906 /dev/pts/0: \033[K
1534307593.212908 tty_clear_line: 190 at 0,9
1534307593.212911 /dev/pts/0: \r
1534307593.212913 /dev/pts/0: \n
1534307593.212916 /dev/pts/0: \033[K
1534307593.212919 tty_clear_line: 190 at 0,10
1534307593.212921 /dev/pts/0: \r
1534307593.212924 /dev/pts/0: \n
1534307593.212926 /dev/pts/0: \033[K
1534307593.212929 tty_clear_line: 190 at 0,11
1534307593.212932 /dev/pts/0: \r
1534307593.212934 /dev/pts/0: \n
1534307593.212937 /dev/pts/0: \033[K
1534307593.212940 tty_clear_line: 190 at 0,12
1534307593.212942 /dev/pts/0: \r
1534307593.212945 /dev/pts/0: \n
1534307593.212947 /dev/pts/0: \033[K
1534307593.212950 tty_clear_line: 190 at 0,13
1534307593.212953 /dev/pts/0: \r
1534307593.212955 /dev/pts/0: \n
1534307593.212958 /dev/pts/0: \033[K
1534307593.212961 tty_clear_line: 190 at 0,14
1534307593.212963 /dev/pts/0: \r
1534307593.212966 /dev/pts/0: \n
1534307593.212968 /dev/pts/0: \033[K
1534307593.212971 tty_clear_line: 190 at 0,15
1534307593.212973 /dev/pts/0: \r
1534307593.212976 /dev/pts/0: \n
1534307593.212978 /dev/pts/0: \033[K
1534307593.212981 tty_clear_line: 190 at 0,16
1534307593.212984 /dev/pts/0: \r
1534307593.212986 /dev/pts/0: \n
1534307593.212989 /dev/pts/0: \033[K
1534307593.212991 tty_clear_line: 190 at 0,17
1534307593.212994 /dev/pts/0: \r
1534307593.212996 /dev/pts/0: \n
1534307593.212999 /dev/pts/0: \033[K
1534307593.213002 tty_clear_line: 190 at 0,18
1534307593.213004 /dev/pts/0: \r
1534307593.213007 /dev/pts/0: \n
1534307593.213009 /dev/pts/0: \033[K
1534307593.213012 tty_clear_line: 190 at 0,19
1534307593.213015 /dev/pts/0: \r
1534307593.213017 /dev/pts/0: \n
1534307593.213020 /dev/pts/0: \033[K
1534307593.213022 tty_clear_line: 190 at 0,20
1534307593.213025 /dev/pts/0: \r
1534307593.213027 /dev/pts/0: \n
1534307593.213030 /dev/pts/0: \033[K
1534307593.213033 tty_clear_line: 190 at 0,21
1534307593.213035 /dev/pts/0: \r
1534307593.213038 /dev/pts/0: \n
1534307593.213040 /dev/pts/0: \033[K
1534307593.213043 tty_clear_line: 190 at 0,22
1534307593.213045 /dev/pts/0: \r
1534307593.213048 /dev/pts/0: \n
1534307593.213050 /dev/pts/0: \033[K
1534307593.213053 tty_clear_line: 190 at 0,23
1534307593.213056 /dev/pts/0: \r
1534307593.213058 /dev/pts/0: \n
1534307593.213064 /dev/pts/0: \033[K
1534307593.213067 tty_clear_line: 190 at 0,24
1534307593.213070 /dev/pts/0: \r
1534307593.213072 /dev/pts/0: \n
1534307593.213075 /dev/pts/0: \033[K
1534307593.213078 tty_clear_line: 190 at 0,25
1534307593.213080 /dev/pts/0: \r
1534307593.213083 /dev/pts/0: \n
1534307593.213085 /dev/pts/0: \033[K
1534307593.213088 tty_clear_line: 190 at 0,26
1534307593.213090 /dev/pts/0: \r
1534307593.213093 /dev/pts/0: \n
1534307593.213095 /dev/pts/0: \033[K
1534307593.213098 tty_clear_line: 190 at 0,27
1534307593.213101 /dev/pts/0: \r
1534307593.213103 /dev/pts/0: \n
1534307593.213106 /dev/pts/0: \033[K
1534307593.213108 tty_clear_line: 190 at 0,28
1534307593.213111 /dev/pts/0: \r
1534307593.213114 /dev/pts/0: \n
1534307593.213116 /dev/pts/0: \033[K
1534307593.213119 tty_clear_line: 190 at 0,29
1534307593.213121 /dev/pts/0: \r
1534307593.213124 /dev/pts/0: \n
1534307593.213127 /dev/pts/0: \033[K
1534307593.213129 tty_clear_line: 190 at 0,30
1534307593.213132 /dev/pts/0: \r
1534307593.213135 /dev/pts/0: \n
1534307593.213137 /dev/pts/0: \033[K
1534307593.213140 tty_clear_line: 190 at 0,31
1534307593.213143 /dev/pts/0: \r
1534307593.213145 /dev/pts/0: \n
1534307593.213148 /dev/pts/0: \033[K
1534307593.213151 tty_clear_line: 190 at 0,32
1534307593.213153 /dev/pts/0: \r
1534307593.213156 /dev/pts/0: \n
1534307593.213158 /dev/pts/0: \033[K
1534307593.213161 tty_clear_line: 190 at 0,33
1534307593.213163 /dev/pts/0: \r
1534307593.213166 /dev/pts/0: \n
1534307593.213168 /dev/pts/0: \033[K
1534307593.213171 tty_clear_line: 190 at 0,34
1534307593.213174 /dev/pts/0: \r
1534307593.213176 /dev/pts/0: \n
1534307593.213179 /dev/pts/0: \033[K
1534307593.213182 tty_clear_line: 190 at 0,35
1534307593.213184 /dev/pts/0: \r
1534307593.213187 /dev/pts/0: \n
1534307593.213189 /dev/pts/0: \033[K
1534307593.213192 tty_clear_line: 190 at 0,36
1534307593.213194 /dev/pts/0: \r
1534307593.213197 /dev/pts/0: \n
1534307593.213199 /dev/pts/0: \033[K
1534307593.213202 tty_clear_line: 190 at 0,37
1534307593.213205 /dev/pts/0: \r
1534307593.213207 /dev/pts/0: \n
1534307593.213210 /dev/pts/0: \033[K
1534307593.213212 tty_clear_line: 190 at 0,38
1534307593.213226 /dev/pts/0: \r
1534307593.213255 /dev/pts/0: \n
1534307593.213259 /dev/pts/0: \033[K
1534307593.213263 tty_clear_line: 190 at 0,39
1534307593.213267 /dev/pts/0: \r
1534307593.213270 /dev/pts/0: \n
1534307593.213273 /dev/pts/0: \033[K
1534307593.213276 tty_clear_line: 190 at 0,40
1534307593.213279 /dev/pts/0: \r
1534307593.213281 /dev/pts/0: \n
1534307593.213284 /dev/pts/0: \033[K
1534307593.213287 tty_clear_line: 190 at 0,41
1534307593.213289 /dev/pts/0: \r
1534307593.213309 /dev/pts/0: \n
1534307593.213312 /dev/pts/0: \033[K
1534307593.213314 tty_clear_line: 190 at 0,42
1534307593.213317 /dev/pts/0: \r
1534307593.213319 /dev/pts/0: \n
1534307593.213322 /dev/pts/0: \033[K
1534307593.213325 tty_clear_line: 190 at 0,43
1534307593.213327 /dev/pts/0: \r
1534307593.213330 /dev/pts/0: \n
1534307593.213332 /dev/pts/0: \033[K
1534307593.213335 tty_clear_line: 190 at 0,44
1534307593.213338 /dev/pts/0: \r
1534307593.213340 /dev/pts/0: \n
1534307593.213343 /dev/pts/0: \033[K
1534307593.213345 tty_clear_line: 190 at 0,45
1534307593.213348 /dev/pts/0: \r
1534307593.213350 /dev/pts/0: \n
1534307593.213353 /dev/pts/0: \033[K
1534307593.213356 /dev/pts/0: \r
1534307593.213358 /dev/pts/0: \n
1534307593.213367 /dev/pts/0: \033[30m
1534307593.213371 /dev/pts/0: \033[42m
1534307593.213378 /dev/pts/0: [0] 0:zsh*                                                                                                                                              "jack-15Z980-R-AAS9U1" 12:33 15-Aug-18
1534307593.213382 /dev/pts/0: \033(B\033[m
1534307593.213385 /dev/pts/0: redraw added 442 bytes
1534307593.213390 /dev/pts/0: \033[1;1H
1534307593.213394 /dev/pts/0: \033[?12l\033[?25h
1534307593.213397 @0 active pane not changed
1534307593.213410 /dev/pts/0: wrote 460 bytes (of 460)
1534307593.213414 /dev/pts/0: waiting for redraw, 0 bytes left
1534307593.213465 peer 0x556cee32fae0 message 208
1534307593.213472 tty_resize: /dev/pts/0 now 190x47
1534307593.213484 /dev/pts/0: \033(B\033[m
1534307593.213489 /dev/pts/0: \033[?12;25h
1534307593.213493 /dev/pts/0: \033[?12l\033[?25h
1534307593.213496 /dev/pts/0: \033[?1003l
1534307593.213499 /dev/pts/0: \033[?1006l
1534307593.213501 /dev/pts/0: \033[?2004l
1534307593.213505 /dev/pts/0: \033[1;1H
1534307593.213508 /dev/pts/0: \033[1;47r
1534307593.213513 cmd_find_from_session: s=$0
1534307593.213516 cmd_find_from_session: wl=0 1 w=@0 zsh
1534307593.213519 cmd_find_from_session: wp=%0
1534307593.213522 cmd_find_from_session: idx=none
1534307593.213525 session_add_ref: 0 notify_add, now 2
1534307593.213530 redraw timer fired
1534307593.213533 cmdq_next <global>: enter
1534307593.213536 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534307593.213539 notify_callback: client-resized
1534307593.213543 unref client 0x556cee32f290 (2 references)
1534307593.213546 session_remove_ref: 0 notify_callback, now 1
1534307593.213549 cmdq_next <global>: exit (empty)
1534307593.213553 cmdq_next <0x556cee32f290>: empty
1534307593.213555 cmdq_next <global>: empty
1534307593.213558 cmdq_next <0x556cee32f290>: empty
1534307593.213562 /dev/pts/0: redraw deferred (64 left)
1534307593.213564 redraw timer started
1534307593.213568 /dev/pts/0: \033[1;1H
1534307593.213572 @0 active pane not changed
1534307593.213583 /dev/pts/0: wrote 70 bytes (of 70)
1534307593.213586 cmdq_next <global>: empty
1534307593.213589 cmdq_next <0x556cee32f290>: empty
1534307593.213592 /dev/pts/0: redraw needed
1534307593.213597 screen_write_start: size 190x1, no pane
1534307593.213611 screen_write_collect_flush: flushed 0 items (0 bytes)
1534307593.213614 screen_write_stop: 190 cells (190 written, 0 skipped)
1534307593.213678 format '[#S] ' -> '[0] '
1534307593.213690 unref client 0x556cee32f290 (2 references)
1534307593.213742 format ' "#{=21:pane_title}" 12:33 15-Aug-18' -> ' "jack-15Z980-R-AAS9U1" 12:33 15-Aug-18'
1534307593.213752 unref client 0x556cee32f290 (2 references)
1534307593.213797 format '#{window_flags}' -> '*'
1534307593.213802 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1534307593.213810 unref client 0x556cee32f290 (2 references)
1534307593.213816 screen_write_start: size 7x1, no pane
1534307593.213821 screen_write_collect_flush: flushed 0 items (0 bytes)
1534307593.213825 screen_write_stop: 7 cells (7 written, 0 skipped)
1534307593.213828 screen_write_start: size 190x1, no pane
1534307593.213835 screen_write_collect_flush: flushed 0 items (0 bytes)
1534307593.213838 screen_write_stop: 50 cells (45 written, 5 skipped)
1534307593.213851 /dev/pts/0: \033[?25l
1534307593.213976 tty_clear_line: 190 at 0,0
1534307593.213979 /dev/pts/0: \033[K
1534307593.213983 tty_clear_line: 190 at 0,1
1534307593.213986 /dev/pts/0: \r
1534307593.213988 /dev/pts/0: \n
1534307593.213991 /dev/pts/0: \033[K
1534307593.213994 tty_clear_line: 190 at 0,2
1534307593.213996 /dev/pts/0: \r
1534307593.213999 /dev/pts/0: \n
1534307593.214002 /dev/pts/0: \033[K
1534307593.214004 tty_clear_line: 190 at 0,3
1534307593.214007 /dev/pts/0: \r
1534307593.214009 /dev/pts/0: \n
1534307593.214012 /dev/pts/0: \033[K
1534307593.214015 tty_clear_line: 190 at 0,4
1534307593.214017 /dev/pts/0: \r
1534307593.214020 /dev/pts/0: \n
1534307593.214022 /dev/pts/0: \033[K
1534307593.214025 tty_clear_line: 190 at 0,5
1534307593.214028 /dev/pts/0: \r
1534307593.214030 /dev/pts/0: \n
1534307593.214033 /dev/pts/0: \033[K
1534307593.214035 tty_clear_line: 190 at 0,6
1534307593.214038 /dev/pts/0: \r
1534307593.214040 /dev/pts/0: \n
1534307593.214043 /dev/pts/0: \033[K
1534307593.214046 tty_clear_line: 190 at 0,7
1534307593.214048 /dev/pts/0: \r
1534307593.214051 /dev/pts/0: \n
1534307593.214053 /dev/pts/0: \033[K
1534307593.214056 tty_clear_line: 190 at 0,8
1534307593.214058 /dev/pts/0: \r
1534307593.214061 /dev/pts/0: \n
1534307593.214063 /dev/pts/0: \033[K
1534307593.214066 tty_clear_line: 190 at 0,9
1534307593.214069 /dev/pts/0: \r
1534307593.214071 /dev/pts/0: \n
1534307593.214074 /dev/pts/0: \033[K
1534307593.214077 tty_clear_line: 190 at 0,10
1534307593.214084 /dev/pts/0: \r
1534307593.214086 /dev/pts/0: \n
1534307593.214089 /dev/pts/0: \033[K
1534307593.214092 tty_clear_line: 190 at 0,11
1534307593.214094 /dev/pts/0: \r
1534307593.214097 /dev/pts/0: \n
1534307593.214099 /dev/pts/0: \033[K
1534307593.214102 tty_clear_line: 190 at 0,12
1534307593.214105 /dev/pts/0: \r
1534307593.214107 /dev/pts/0: \n
1534307593.214110 /dev/pts/0: \033[K
1534307593.214112 tty_clear_line: 190 at 0,13
1534307593.214115 /dev/pts/0: \r
1534307593.214117 /dev/pts/0: \n
1534307593.214120 /dev/pts/0: \033[K
1534307593.214123 tty_clear_line: 190 at 0,14
1534307593.214125 /dev/pts/0: \r
1534307593.214128 /dev/pts/0: \n
1534307593.214130 /dev/pts/0: \033[K
1534307593.214133 tty_clear_line: 190 at 0,15
1534307593.214135 /dev/pts/0: \r
1534307593.214138 /dev/pts/0: \n
1534307593.214140 /dev/pts/0: \033[K
1534307593.214143 tty_clear_line: 190 at 0,16
1534307593.214146 /dev/pts/0: \r
1534307593.214149 /dev/pts/0: \n
1534307593.214152 /dev/pts/0: \033[K
1534307593.214154 tty_clear_line: 190 at 0,17
1534307593.214157 /dev/pts/0: \r
1534307593.214160 /dev/pts/0: \n
1534307593.214162 /dev/pts/0: \033[K
1534307593.214165 tty_clear_line: 190 at 0,18
1534307593.214167 /dev/pts/0: \r
1534307593.214170 /dev/pts/0: \n
1534307593.214172 /dev/pts/0: \033[K
1534307593.214175 tty_clear_line: 190 at 0,19
1534307593.214178 /dev/pts/0: \r
1534307593.214180 /dev/pts/0: \n
1534307593.214183 /dev/pts/0: \033[K
1534307593.214185 tty_clear_line: 190 at 0,20
1534307593.214188 /dev/pts/0: \r
1534307593.214190 /dev/pts/0: \n
1534307593.214193 /dev/pts/0: \033[K
1534307593.214195 tty_clear_line: 190 at 0,21
1534307593.214198 /dev/pts/0: \r
1534307593.214200 /dev/pts/0: \n
1534307593.214203 /dev/pts/0: \033[K
1534307593.214206 tty_clear_line: 190 at 0,22
1534307593.214208 /dev/pts/0: \r
1534307593.214211 /dev/pts/0: \n
1534307593.214213 /dev/pts/0: \033[K
1534307593.214216 tty_clear_line: 190 at 0,23
1534307593.214218 /dev/pts/0: \r
1534307593.214221 /dev/pts/0: \n
1534307593.214223 /dev/pts/0: \033[K
1534307593.214226 tty_clear_line: 190 at 0,24
1534307593.214229 /dev/pts/0: \r
1534307593.214231 /dev/pts/0: \n
1534307593.214234 /dev/pts/0: \033[K
1534307593.214236 tty_clear_line: 190 at 0,25
1534307593.214239 /dev/pts/0: \r
1534307593.214241 /dev/pts/0: \n
1534307593.214244 /dev/pts/0: \033[K
1534307593.214246 tty_clear_line: 190 at 0,26
1534307593.214249 /dev/pts/0: \r
1534307593.214251 /dev/pts/0: \n
1534307593.214254 /dev/pts/0: \033[K
1534307593.214257 tty_clear_line: 190 at 0,27
1534307593.214259 /dev/pts/0: \r
1534307593.214262 /dev/pts/0: \n
1534307593.214264 /dev/pts/0: \033[K
1534307593.214267 tty_clear_line: 190 at 0,28
1534307593.214269 /dev/pts/0: \r
1534307593.214272 /dev/pts/0: \n
1534307593.214275 /dev/pts/0: \033[K
1534307593.214277 tty_clear_line: 190 at 0,29
1534307593.214280 /dev/pts/0: \r
1534307593.214282 /dev/pts/0: \n
1534307593.214285 /dev/pts/0: \033[K
1534307593.214288 tty_clear_line: 190 at 0,30
1534307593.214290 /dev/pts/0: \r
1534307593.214293 /dev/pts/0: \n
1534307593.214295 /dev/pts/0: \033[K
1534307593.214298 tty_clear_line: 190 at 0,31
1534307593.214301 /dev/pts/0: \r
1534307593.214303 /dev/pts/0: \n
1534307593.214306 /dev/pts/0: \033[K
1534307593.214309 tty_clear_line: 190 at 0,32
1534307593.214311 /dev/pts/0: \r
1534307593.214314 /dev/pts/0: \n
1534307593.214316 /dev/pts/0: \033[K
1534307593.214319 tty_clear_line: 190 at 0,33
1534307593.214321 /dev/pts/0: \r
1534307593.214324 /dev/pts/0: \n
1534307593.214326 /dev/pts/0: \033[K
1534307593.214329 tty_clear_line: 190 at 0,34
1534307593.214332 /dev/pts/0: \r
1534307593.214334 /dev/pts/0: \n
1534307593.214337 /dev/pts/0: \033[K
1534307593.214340 tty_clear_line: 190 at 0,35
1534307593.214342 /dev/pts/0: \r
1534307593.214345 /dev/pts/0: \n
1534307593.214347 /dev/pts/0: \033[K
1534307593.214350 tty_clear_line: 190 at 0,36
1534307593.214352 /dev/pts/0: \r
1534307593.214355 /dev/pts/0: \n
1534307593.214357 /dev/pts/0: \033[K
1534307593.214360 tty_clear_line: 190 at 0,37
1534307593.214363 /dev/pts/0: \r
1534307593.214365 /dev/pts/0: \n
1534307593.214370 /dev/pts/0: \033[K
1534307593.214373 tty_clear_line: 190 at 0,38
1534307593.214376 /dev/pts/0: \r
1534307593.214378 /dev/pts/0: \n
1534307593.214381 /dev/pts/0: \033[K
1534307593.214384 tty_clear_line: 190 at 0,39
1534307593.214386 /dev/pts/0: \r
1534307593.214389 /dev/pts/0: \n
1534307593.214391 /dev/pts/0: \033[K
1534307593.214394 tty_clear_line: 190 at 0,40
1534307593.214396 /dev/pts/0: \r
1534307593.214399 /dev/pts/0: \n
1534307593.214401 /dev/pts/0: \033[K
1534307593.214404 tty_clear_line: 190 at 0,41
1534307593.214407 /dev/pts/0: \r
1534307593.214409 /dev/pts/0: \n
1534307593.214412 /dev/pts/0: \033[K
1534307593.214414 tty_clear_line: 190 at 0,42
1534307593.214417 /dev/pts/0: \r
1534307593.214419 /dev/pts/0: \n
1534307593.214422 /dev/pts/0: \033[K
1534307593.214425 tty_clear_line: 190 at 0,43
1534307593.214427 /dev/pts/0: \r
1534307593.214430 /dev/pts/0: \n
1534307593.214432 /dev/pts/0: \033[K
1534307593.214435 tty_clear_line: 190 at 0,44
1534307593.214437 /dev/pts/0: \r
1534307593.214440 /dev/pts/0: \n
1534307593.214442 /dev/pts/0: \033[K
1534307593.214445 tty_clear_line: 190 at 0,45
1534307593.214448 /dev/pts/0: \r
1534307593.214450 /dev/pts/0: \n
1534307593.214453 /dev/pts/0: \033[K
1534307593.214455 /dev/pts/0: \r
1534307593.214458 /dev/pts/0: \n
1534307593.214466 /dev/pts/0: \033[30m
1534307593.214469 /dev/pts/0: \033[42m
1534307593.214474 /dev/pts/0: [0] 0:zsh*                                                                                                                                              "jack-15Z980-R-AAS9U1" 12:33 15-Aug-18
1534307593.214478 /dev/pts/0: \033(B\033[m
1534307593.214481 /dev/pts/0: redraw added 442 bytes
1534307593.214485 /dev/pts/0: \033[1;1H
1534307593.214489 /dev/pts/0: \033[?12l\033[?25h
1534307593.214492 @0 active pane not changed
1534307593.214504 /dev/pts/0: wrote 460 bytes (of 460)
1534307593.214508 /dev/pts/0: waiting for redraw, 0 bytes left
1534307593.214511 cmdq_next <global>: empty
1534307593.214514 cmdq_next <0x556cee32f290>: empty
1534307593.214518 @0 active pane not changed
1534307593.217706 /dev/pts/0: read 7 bytes (already 0)
1534307593.217719 /dev/pts/0: keys are 7 (\033[?62;c)
1534307593.217724 /dev/pts/0: received DA \033[?62;c (VT220)
1534307593.217729 /dev/pts/0: complete key \033[?62;c 0xfffe00000000
1534307593.217733 redraw timer fired
1534307593.217737 cmdq_next <global>: empty
1534307593.217741 cmdq_next <0x556cee32f290>: empty
1534307593.217748 @0 active pane not changed
1534307593.301781 %0 has 214 bytes
1534307593.301795 @0 alerts timer reset 0
1534307593.301801 screen_write_start: size 190x46, pane %0
1534307593.301811 input_parse: %0 ground, 214 bytes: \033[1m\033[3m%\033[23m\033[1m\033[0m                                                                                                                                                                                             \r \r
1534307593.301849 input_csi_dispatch: 'm' "" "1"
1534307593.301854 input_csi_dispatch: 'm' "" "3"
1534307593.301858 screen_write_collect_end: 1 % (at 0,0)
1534307593.301862 input_csi_dispatch: 'm' "" "23"
1534307593.301865 input_csi_dispatch: 'm' "" "1"
1534307593.301867 input_csi_dispatch: 'm' "" "0"
1534307593.301874 screen_write_collect_end: 189                                                                                                                                                                                               (at 1,0)
1534307593.301879 input_c0_dispatch: '\r'
1534307593.301882 screen_write_collect_end: 1   (at 0,0)
1534307593.301884 input_c0_dispatch: '\r'
1534307593.301889 /dev/pts/0: \033[1m
1534307593.301892 /dev/pts/0: \033[7m
1534307593.301894 /dev/pts/0: %
1534307593.301897 /dev/pts/0: \033(B\033[m
1534307593.301901 /dev/pts/0:                                                                                                                                                                                              
1534307593.301907 /dev/pts/0: \033[1;1H
1534307593.301909 /dev/pts/0:  
1534307593.301912 screen_write_collect_flush: flushed 3 items (191 bytes)
1534307593.301922 screen_write_stop: 191 cells (191 written, 0 skipped)
1534307593.301926 cmdq_next <global>: empty
